recipe_id,recipe_name,ingredient,quantity,unit,category,tags,cook_time,rating,source,source_url,servings,notes,estimated_cost,prep_friendly
f30b8de8-d41d-4747-b460-412da00362a4,Gochujang King Prawn & Tomato Tortiglioni,Garlic,2.0,clove,,"Pasta, Prawn, Asian",25,,Gousto,,2,,0.0,False
f30b8de8-d41d-4747-b460-412da00362a4,Gochujang King Prawn & Tomato Tortiglioni,Gochujang Paste,30.0,g,,"Pasta, Prawn, Asian",25,,Gousto,,2,,0.0,False
f30b8de8-d41d-4747-b460-412da00362a4,Gochujang King Prawn & Tomato Tortiglioni,Panko Breadcrumbs,30.0,g,,"Pasta, Prawn, Asian",25,,Gousto,,2,,0.0,False
f30b8de8-d41d-4747-b460-412da00362a4,Gochujang King Prawn & Tomato Tortiglioni,King Prawns,171.0,g,,"Pasta, Prawn, Asian",25,,Gousto,,2,,0.0,False
f30b8de8-d41d-4747-b460-412da00362a4,Gochujang King Prawn & Tomato Tortiglioni,Spring Greens,120.0,g,,"Pasta, Prawn, Asian",25,,Gousto,,2,,0.0,False
f30b8de8-d41d-4747-b460-412da00362a4,Gochujang King Prawn & Tomato Tortiglioni,Soft Cheese,50.0,g,,"Pasta, Prawn, Asian",25,,Gousto,,2,,0.0,False
f30b8de8-d41d-4747-b460-412da00362a4,Gochujang King Prawn & Tomato Tortiglioni,Tomato,2.0,units,,"Pasta, Prawn, Asian",25,,Gousto,,2,,0.0,False
f30b8de8-d41d-4747-b460-412da00362a4,Gochujang King Prawn & Tomato Tortiglioni,Tortiglioni,200.0,g,,"Pasta, Prawn, Asian",25,,Gousto,,2,,0.0,False
f30b8de8-d41d-4747-b460-412da00362a4,Gochujang King Prawn & Tomato Tortiglioni,Vegetable Stock,5.5,g,,"Pasta, Prawn, Asian",25,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Red Pepper,1.0,Item,Vegetables,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Tomato,1.0,Item,Vegetables,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Yellow Pepper,1.0,Item,Vegetables,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Garlic,1.0,Clove,,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Tomato Paste,16.0,g,,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,White Potato,3.0,Item,,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Mayonnaise,50.0,ml,,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Dried Chilli Flakes,0.5,tsp,,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Smoke Paprika,2.0,tsp,,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Raw King Prawns,171.0,g,,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
c0702585-e5b5-4515-9947-caedce8af520,Smoky Spanish-Style King Prawns With Patatas Bravas,Ground Coriander,2.0,tsp,,"Potatos, Prawns",30,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Egg,1.0,Item,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Garlic,2.0,Cloves,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Spring Onion,1.0,Unit,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Soy Sauce,15.0,ml,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Creamed Coconut,25.0,g,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Peas,160.0,g,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Dried Chilli Flakes,0.5,tsp,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Ground Turmeric,0.5,tsp,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Raw King Prawns,171.0,g,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,White Long Grain Rice,130.0,g,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
a9f72fe3-fd3a-4961-8efd-008b29e38f0f,Spicy King Prawn & Egg Singapore-Style Fried Rice,Curry Powder,0.5,tbsp,,"Prawns,Rice",20,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Baby Plum Tomatoes,125.0,g,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Brown Onion,1.0,Item,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Cider Vinegar,30.0,ml,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Coriander,5.0,g,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
8d9d4823-0bb0-495f-a19f-efd78cffa1a7,Paprika King Prawns With Tomato & Coconut Dal,Curry Powder,1.0,tbsp,,"Prawns,Indian",40,,Gousto,,2,,0.0,False
